;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2016 3:51:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x16A90000  	5801
0x0008	0x16590000  	5721
0x000C	0x16590000  	5721
0x0010	0x16590000  	5721
0x0014	0x16590000  	5721
0x0018	0x16590000  	5721
0x001C	0x16590000  	5721
0x0020	0x16590000  	5721
0x0024	0x16590000  	5721
0x0028	0x16590000  	5721
0x002C	0x16590000  	5721
0x0030	0x16590000  	5721
0x0034	0x16590000  	5721
0x0038	0x16590000  	5721
0x003C	0x16590000  	5721
0x0040	0x16590000  	5721
0x0044	0x16590000  	5721
0x0048	0x16590000  	5721
0x004C	0x16590000  	5721
0x0050	0x16590000  	5721
0x0054	0x16590000  	5721
0x0058	0x16590000  	5721
0x005C	0x16590000  	5721
0x0060	0x16590000  	5721
0x0064	0x16590000  	5721
0x0068	0x16590000  	5721
0x006C	0x16590000  	5721
0x0070	0x16590000  	5721
0x0074	0x16590000  	5721
0x0078	0x16590000  	5721
0x007C	0x16590000  	5721
0x0080	0x16590000  	5721
0x0084	0x16590000  	5721
0x0088	0x16590000  	5721
0x008C	0x16590000  	5721
0x0090	0x16590000  	5721
0x0094	0x16590000  	5721
0x0098	0x16590000  	5721
0x009C	0x16590000  	5721
0x00A0	0x16590000  	5721
0x00A4	0x16590000  	5721
0x00A8	0x16590000  	5721
0x00AC	0x16590000  	5721
0x00B0	0x16590000  	5721
0x00B4	0x16590000  	5721
0x00B8	0x16610000  	5729
0x00BC	0x16590000  	5721
0x00C0	0x16590000  	5721
0x00C4	0x16590000  	5721
0x00C8	0x16590000  	5721
0x00CC	0x16590000  	5721
0x00D0	0x16590000  	5721
0x00D4	0x16590000  	5721
0x00D8	0x16590000  	5721
0x00DC	0x16590000  	5721
0x00E0	0x16590000  	5721
0x00E4	0x16590000  	5721
0x00E8	0x16590000  	5721
0x00EC	0x16590000  	5721
0x00F0	0x16590000  	5721
0x00F4	0x16590000  	5721
0x00F8	0x16590000  	5721
0x00FC	0x16590000  	5721
0x0100	0x16590000  	5721
0x0104	0x16590000  	5721
0x0108	0x16590000  	5721
0x010C	0x16590000  	5721
0x0110	0x16590000  	5721
0x0114	0x16590000  	5721
0x0118	0x16590000  	5721
0x011C	0x16590000  	5721
0x0120	0x16590000  	5721
0x0124	0x16590000  	5721
0x0128	0x16590000  	5721
0x012C	0x16590000  	5721
0x0130	0x16590000  	5721
0x0134	0x16590000  	5721
0x0138	0x16590000  	5721
0x013C	0x16590000  	5721
0x0140	0x16590000  	5721
0x0144	0x16590000  	5721
0x0148	0x16590000  	5721
0x014C	0x16590000  	5721
0x0150	0x16590000  	5721
0x0154	0x16590000  	5721
0x0158	0x16590000  	5721
0x015C	0x16590000  	5721
0x0160	0x16590000  	5721
0x0164	0x16590000  	5721
0x0168	0x16590000  	5721
0x016C	0x16590000  	5721
0x0170	0x16590000  	5721
0x0174	0x16590000  	5721
0x0178	0x16590000  	5721
0x017C	0x16590000  	5721
0x0180	0x16590000  	5721
0x0184	0x16590000  	5721
; end of ____SysVT
_main:
;main.c, 43 :: 		void main()
0x16A8	0xF000F966  BL	6520
0x16AC	0xF7FFFFE6  BL	5756
0x16B0	0xF000FC48  BL	8004
0x16B4	0xF000FB10  BL	7384
0x16B8	0xF000FBF6  BL	7848
;main.c, 45 :: 		srand(50);
0x16BC	0x2032    MOVS	R0, #50
0x16BE	0xF7FFFF39  BL	_srand+0
;main.c, 48 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_14);
0x16C2	0xF2440100  MOVW	R1, #16384
0x16C6	0x488D    LDR	R0, [PC, #564]
0x16C8	0xF7FFFF6E  BL	_GPIO_Digital_Output+0
;main.c, 49 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_0);
0x16CC	0xF2400101  MOVW	R1, #1
0x16D0	0x488B    LDR	R0, [PC, #556]
0x16D2	0xF7FFFF69  BL	_GPIO_Digital_Output+0
;main.c, 50 :: 		motorDirection = CONTRACT;
0x16D6	0x2201    MOVS	R2, #1
0x16D8	0xB252    SXTB	R2, R2
0x16DA	0x488A    LDR	R0, [PC, #552]
0x16DC	0x6002    STR	R2, [R0, #0]
;main.c, 51 :: 		motorEnable = 0;        // enabled initially
0x16DE	0x2100    MOVS	R1, #0
0x16E0	0xB249    SXTB	R1, R1
0x16E2	0x4889    LDR	R0, [PC, #548]
0x16E4	0x6001    STR	R1, [R0, #0]
;main.c, 54 :: 		RCC_APB1ENR.TIM4EN = 1;                                                     // Enable clock for timer 4
0x16E6	0x4889    LDR	R0, [PC, #548]
0x16E8	0x6002    STR	R2, [R0, #0]
;main.c, 55 :: 		TIM4_CR1.CEN = 0;                                                           // Disable timer/counter
0x16EA	0x4889    LDR	R0, [PC, #548]
0x16EC	0x6001    STR	R1, [R0, #0]
;main.c, 56 :: 		TIM4_PSC = 279;                                                             // Set timer 4 prescaler
0x16EE	0xF2401117  MOVW	R1, #279
0x16F2	0x4888    LDR	R0, [PC, #544]
0x16F4	0x6001    STR	R1, [R0, #0]
;main.c, 57 :: 		TIM4_ARR = 59999;                                                           // Set timer 4 overflow value
0x16F6	0xF64E215F  MOVW	R1, #59999
0x16FA	0x4887    LDR	R0, [PC, #540]
0x16FC	0x6001    STR	R1, [R0, #0]
;main.c, 58 :: 		NVIC_IntEnable(IVT_INT_TIM4);                                               // Enable timer 4 interrupt
0x16FE	0xF240002E  MOVW	R0, #46
0x1702	0xF7FFFF6D  BL	_NVIC_IntEnable+0
;main.c, 59 :: 		TIM4_DIER.UIE = 1;                                                          // Enable timer/counter
0x1706	0x2101    MOVS	R1, #1
0x1708	0xB249    SXTB	R1, R1
0x170A	0x4884    LDR	R0, [PC, #528]
0x170C	0x6001    STR	R1, [R0, #0]
;main.c, 62 :: 		PWM_PERIOD = PWM_TIM1_Init(PWM_FREQUENCY);
0x170E	0xF2427010  MOVW	R0, #10000
0x1712	0xF7FFFF57  BL	_PWM_TIM1_Init+0
0x1716	0x4982    LDR	R1, [PC, #520]
0x1718	0x8008    STRH	R0, [R1, #0]
;main.c, 63 :: 		PWM_TIM1_Set_Duty(50, _PWM_NON_INVERTED, _PWM_CHANNEL1);                     // Set duty for PWM_TIM1
0x171A	0x2200    MOVS	R2, #0
0x171C	0x2100    MOVS	R1, #0
0x171E	0x2032    MOVS	R0, #50
0x1720	0xF7FFFE24  BL	_PWM_TIM1_Set_Duty+0
;main.c, 66 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_0);
