;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/15/2016 8:46:56 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x26B90000  	9913
0x0008	0x29490000  	10569
0x000C	0x29490000  	10569
0x0010	0x29490000  	10569
0x0014	0x29490000  	10569
0x0018	0x29490000  	10569
0x001C	0x29490000  	10569
0x0020	0x29490000  	10569
0x0024	0x29490000  	10569
0x0028	0x29490000  	10569
0x002C	0x29490000  	10569
0x0030	0x29490000  	10569
0x0034	0x29490000  	10569
0x0038	0x29490000  	10569
0x003C	0x29490000  	10569
0x0040	0x29490000  	10569
0x0044	0x29490000  	10569
0x0048	0x29490000  	10569
0x004C	0x29490000  	10569
0x0050	0x29490000  	10569
0x0054	0x29490000  	10569
0x0058	0x29490000  	10569
0x005C	0x29490000  	10569
0x0060	0x29490000  	10569
0x0064	0x20090000  	8201
0x0068	0x29490000  	10569
0x006C	0x29490000  	10569
0x0070	0x29490000  	10569
0x0074	0x29490000  	10569
0x0078	0x29490000  	10569
0x007C	0x29490000  	10569
0x0080	0x29490000  	10569
0x0084	0x29490000  	10569
0x0088	0x29490000  	10569
0x008C	0x29490000  	10569
0x0090	0x29490000  	10569
0x0094	0x29490000  	10569
0x0098	0x29490000  	10569
0x009C	0x29490000  	10569
0x00A0	0x29490000  	10569
0x00A4	0x20B50000  	8373
0x00A8	0x21450000  	8517
0x00AC	0x29490000  	10569
0x00B0	0x22E10000  	8929
0x00B4	0x21690000  	8553
0x00B8	0x29490000  	10569
0x00BC	0x29490000  	10569
0x00C0	0x29490000  	10569
0x00C4	0x29490000  	10569
0x00C8	0x29490000  	10569
0x00CC	0x29490000  	10569
0x00D0	0x29490000  	10569
0x00D4	0x29490000  	10569
0x00D8	0x29490000  	10569
0x00DC	0x29490000  	10569
0x00E0	0x29490000  	10569
0x00E4	0x29490000  	10569
0x00E8	0x29490000  	10569
0x00EC	0x29490000  	10569
0x00F0	0x29490000  	10569
0x00F4	0x29490000  	10569
0x00F8	0x29490000  	10569
0x00FC	0x29490000  	10569
0x0100	0x29490000  	10569
0x0104	0x29490000  	10569
0x0108	0x29490000  	10569
0x010C	0x29490000  	10569
0x0110	0x29490000  	10569
0x0114	0x29490000  	10569
0x0118	0x29490000  	10569
0x011C	0x29490000  	10569
0x0120	0x29490000  	10569
0x0124	0x29490000  	10569
0x0128	0x29490000  	10569
0x012C	0x29490000  	10569
0x0130	0x29490000  	10569
0x0134	0x29490000  	10569
0x0138	0x29490000  	10569
0x013C	0x29490000  	10569
0x0140	0x29490000  	10569
0x0144	0x29490000  	10569
0x0148	0x29490000  	10569
0x014C	0x29490000  	10569
0x0150	0x29490000  	10569
0x0154	0x29490000  	10569
0x0158	0x29490000  	10569
0x015C	0x29490000  	10569
0x0160	0x29490000  	10569
0x0164	0x29490000  	10569
0x0168	0x29490000  	10569
0x016C	0x29490000  	10569
0x0170	0x29490000  	10569
0x0174	0x29490000  	10569
0x0178	0x29490000  	10569
0x017C	0x29490000  	10569
0x0180	0x29490000  	10569
0x0184	0x29490000  	10569
; end of ____SysVT
_main:
;Input Capture Complete 5ch.c, 145 :: 		void main() {
0x26B8	0xB081    SUB	SP, SP, #4
0x26BA	0xF7FFFE4D  BL	9048
0x26BE	0xF000F92D  BL	10524
0x26C2	0xF000FB1B  BL	11516
0x26C6	0xF000F917  BL	10488
0x26CA	0xF000FAAD  BL	11304
;Input Capture Complete 5ch.c, 148 :: 		init_UART();                                                            // Configure and Initialize UART serial communications
0x26CE	0xF7FEFFD3  BL	_init_UART+0
;Input Capture Complete 5ch.c, 149 :: 		init_GPIO();                                                            // Configure MCU I/O
0x26D2	0xF7FFF8CD  BL	_init_GPIO+0
;Input Capture Complete 5ch.c, 150 :: 		init_pointer_PWM(0);                                                    // Set up PWM with 0% duty cycle
0x26D6	0x2000    MOVS	R0, #0
0x26D8	0xF7FFFB0C  BL	_init_pointer_PWM+0
;Input Capture Complete 5ch.c, 164 :: 		InitTimer10();                  // Timer3 init
0x26DC	0xF7FFF958  BL	_InitTimer10+0
;Input Capture Complete 5ch.c, 168 :: 		strcpy(fngr_pointer.name, "fngr_pointer");
0x26E0	0x4868    LDR	R0, [PC, #416]
0x26E2	0x4601    MOV	R1, R0
0x26E4	0x4868    LDR	R0, [PC, #416]
0x26E6	0xF7FFF9E9  BL	_strcpy+0
;Input Capture Complete 5ch.c, 169 :: 		strcpy(fngr_middle.name, "fngr_middle");
0x26EA	0x4868    LDR	R0, [PC, #416]
0x26EC	0x4601    MOV	R1, R0
0x26EE	0x4868    LDR	R0, [PC, #416]
0x26F0	0xF7FFF9E4  BL	_strcpy+0
;Input Capture Complete 5ch.c, 170 :: 		strcpy(fngr_ring.name, "fngr_ring");
0x26F4	0x4867    LDR	R0, [PC, #412]
0x26F6	0x4601    MOV	R1, R0
0x26F8	0x4867    LDR	R0, [PC, #412]
0x26FA	0xF7FFF9DF  BL	_strcpy+0
;Input Capture Complete 5ch.c, 171 :: 		strcpy(fngr_pinky.name, "fngr_pinky");
0x26FE	0x4867    LDR	R0, [PC, #412]
0x2700	0x4601    MOV	R1, R0
0x2702	0x4867    LDR	R0, [PC, #412]
0x2704	0xF7FFF9DA  BL	_strcpy+0
;Input Capture Complete 5ch.c, 172 :: 		strcpy(fngr_thumb.name, "fngr_thumb");
0x2708	0x4866    LDR	R0, [PC, #408]
0x270A	0x4601    MOV	R1, R0
0x270C	0x4866    LDR	R0, [PC, #408]
0x270E	0xF7FFF9D5  BL	_strcpy+0
;Input Capture Complete 5ch.c, 175 :: 		init_finger(&fngr_pointer);
0x2712	0x485D    LDR	R0, [PC, #372]
0x2714	0xF7FFF964  BL	_init_finger+0
;Input Capture Complete 5ch.c, 176 :: 		init_finger(&fngr_middle);
0x2718	0x485D    LDR	R0, [PC, #372]
0x271A	0xF7FFF961  BL	_init_finger+0
;Input Capture Complete 5ch.c, 177 :: 		init_finger(&fngr_ring);
0x271E	0x485E    LDR	R0, [PC, #376]
0x2720	0xF7FFF95E  BL	_init_finger+0
;Input Capture Complete 5ch.c, 178 :: 		init_finger(&fngr_pinky);
0x2724	0x485E    LDR	R0, [PC, #376]
0x2726	0xF7FFF95B  BL	_init_finger+0
;Input Capture Complete 5ch.c, 179 :: 		init_finger(&fngr_thumb);
0x272A	0x485F    LDR	R0, [PC, #380]
0x272C	0xF7FFF958  BL	_init_finger+0
;Input Capture Complete 5ch.c, 182 :: 		ADC1_init();
0x2730	0xF7FFF914  BL	_ADC1_Init+0
;Input Capture Complete 5ch.c, 185 :: 		UART1_Write_Text("\n\n\rProgram Has Started!\n\r");
0x2734	0x485D    LDR	R0, [PC, #372]
0x2736	0xF7FFF9D5  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 186 :: 		delay_ms(500);
0x273A	0xF64367FE  MOVW	R7, #16126
0x273E	0xF2C017AB  MOVT	R7, #427
L_main0:
0x2742	0x1E7F    SUBS	R7, R7, #1
