;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/8/2016 7:28:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x1D110000  	7441
0x0008	0x21990000  	8601
0x000C	0x21990000  	8601
0x0010	0x21990000  	8601
0x0014	0x21990000  	8601
0x0018	0x21990000  	8601
0x001C	0x21990000  	8601
0x0020	0x21990000  	8601
0x0024	0x21990000  	8601
0x0028	0x21990000  	8601
0x002C	0x21990000  	8601
0x0030	0x21990000  	8601
0x0034	0x21990000  	8601
0x0038	0x21990000  	8601
0x003C	0x21990000  	8601
0x0040	0x21990000  	8601
0x0044	0x21990000  	8601
0x0048	0x21990000  	8601
0x004C	0x21990000  	8601
0x0050	0x21990000  	8601
0x0054	0x21990000  	8601
0x0058	0x21990000  	8601
0x005C	0x21990000  	8601
0x0060	0x21990000  	8601
0x0064	0x21990000  	8601
0x0068	0x21990000  	8601
0x006C	0x21990000  	8601
0x0070	0x21990000  	8601
0x0074	0x21990000  	8601
0x0078	0x21990000  	8601
0x007C	0x21990000  	8601
0x0080	0x21990000  	8601
0x0084	0x21990000  	8601
0x0088	0x21990000  	8601
0x008C	0x21990000  	8601
0x0090	0x21990000  	8601
0x0094	0x21990000  	8601
0x0098	0x21990000  	8601
0x009C	0x21990000  	8601
0x00A0	0x21990000  	8601
0x00A4	0x21990000  	8601
0x00A8	0x1AD10000  	6865
0x00AC	0x21990000  	8601
0x00B0	0x1B210000  	6945
0x00B4	0x1B990000  	7065
0x00B8	0x21990000  	8601
0x00BC	0x21990000  	8601
0x00C0	0x21990000  	8601
0x00C4	0x21990000  	8601
0x00C8	0x21990000  	8601
0x00CC	0x21990000  	8601
0x00D0	0x21990000  	8601
0x00D4	0x21990000  	8601
0x00D8	0x21990000  	8601
0x00DC	0x21990000  	8601
0x00E0	0x21990000  	8601
0x00E4	0x21990000  	8601
0x00E8	0x21990000  	8601
0x00EC	0x21990000  	8601
0x00F0	0x21990000  	8601
0x00F4	0x21990000  	8601
0x00F8	0x21990000  	8601
0x00FC	0x21990000  	8601
0x0100	0x21990000  	8601
0x0104	0x21990000  	8601
0x0108	0x21990000  	8601
0x010C	0x21990000  	8601
0x0110	0x21990000  	8601
0x0114	0x21990000  	8601
0x0118	0x21990000  	8601
0x011C	0x21990000  	8601
0x0120	0x21990000  	8601
0x0124	0x21990000  	8601
0x0128	0x21990000  	8601
0x012C	0x21990000  	8601
0x0130	0x21990000  	8601
0x0134	0x21990000  	8601
0x0138	0x21990000  	8601
0x013C	0x21990000  	8601
0x0140	0x21990000  	8601
0x0144	0x21990000  	8601
0x0148	0x21990000  	8601
0x014C	0x21990000  	8601
0x0150	0x21990000  	8601
0x0154	0x21990000  	8601
0x0158	0x21990000  	8601
0x015C	0x21990000  	8601
0x0160	0x21990000  	8601
0x0164	0x21990000  	8601
0x0168	0x21990000  	8601
0x016C	0x21990000  	8601
0x0170	0x21990000  	8601
0x0174	0x21990000  	8601
0x0178	0x21990000  	8601
0x017C	0x21990000  	8601
0x0180	0x21990000  	8601
0x0184	0x21990000  	8601
; end of ____SysVT
_main:
;Input Capture Complete 5ch.c, 167 :: 		void main() {
0x1D10	0xB081    SUB	SP, SP, #4
0x1D12	0xF000F891  BL	7736
0x1D16	0xF7FFFEED  BL	6900
0x1D1A	0xF000FD5F  BL	10204
0x1D1E	0xF000FA3F  BL	8608
0x1D22	0xF000FD0D  BL	10048
;Input Capture Complete 5ch.c, 170 :: 		init_UART();                                                            // Configure and Initialize UART serial communications
0x1D26	0xF7FFFE07  BL	_init_UART+0
;Input Capture Complete 5ch.c, 171 :: 		init_GPIO();                                                            // Configure MCU I/O
0x1D2A	0xF7FFFA87  BL	_init_GPIO+0
;Input Capture Complete 5ch.c, 172 :: 		init_pointer_PWM();
0x1D2E	0xF7FFFA63  BL	_init_pointer_PWM+0
;Input Capture Complete 5ch.c, 173 :: 		init_middle_PWM();
0x1D32	0xF7FFFD7F  BL	_init_middle_PWM+0
;Input Capture Complete 5ch.c, 175 :: 		init_pinky_PWM();
0x1D36	0xF7FFFD9F  BL	_init_pinky_PWM+0
;Input Capture Complete 5ch.c, 179 :: 		strcpy(fngr_pointer.name, "fngr_pointer");
0x1D3A	0x4830    LDR	R0, [PC, #192]
0x1D3C	0x4601    MOV	R1, R0
0x1D3E	0x4830    LDR	R0, [PC, #192]
0x1D40	0xF7FFFDE4  BL	_strcpy+0
;Input Capture Complete 5ch.c, 180 :: 		strcpy(fngr_middle.name, "fngr_middle");
0x1D44	0x482F    LDR	R0, [PC, #188]
0x1D46	0x4601    MOV	R1, R0
0x1D48	0x482F    LDR	R0, [PC, #188]
0x1D4A	0xF7FFFDDF  BL	_strcpy+0
;Input Capture Complete 5ch.c, 181 :: 		strcpy(fngr_ring.name, "fngr_ring");
0x1D4E	0x482F    LDR	R0, [PC, #188]
0x1D50	0x4601    MOV	R1, R0
0x1D52	0x482F    LDR	R0, [PC, #188]
0x1D54	0xF7FFFDDA  BL	_strcpy+0
;Input Capture Complete 5ch.c, 182 :: 		strcpy(fngr_pinky.name, "fngr_pinky");
0x1D58	0x482E    LDR	R0, [PC, #184]
0x1D5A	0x4601    MOV	R1, R0
0x1D5C	0x482E    LDR	R0, [PC, #184]
0x1D5E	0xF7FFFDD5  BL	_strcpy+0
;Input Capture Complete 5ch.c, 183 :: 		strcpy(fngr_thumb.name, "fngr_thumb");
0x1D62	0x482E    LDR	R0, [PC, #184]
0x1D64	0x4601    MOV	R1, R0
0x1D66	0x482E    LDR	R0, [PC, #184]
0x1D68	0xF7FFFDD0  BL	_strcpy+0
;Input Capture Complete 5ch.c, 186 :: 		init_finger(&fngr_pointer);
0x1D6C	0x4824    LDR	R0, [PC, #144]
0x1D6E	0xF7FFFE3D  BL	_init_finger+0
;Input Capture Complete 5ch.c, 187 :: 		init_finger(&fngr_middle);
0x1D72	0x4825    LDR	R0, [PC, #148]
0x1D74	0xF7FFFE3A  BL	_init_finger+0
;Input Capture Complete 5ch.c, 188 :: 		init_finger(&fngr_ring);
0x1D78	0x4825    LDR	R0, [PC, #148]
0x1D7A	0xF7FFFE37  BL	_init_finger+0
;Input Capture Complete 5ch.c, 189 :: 		init_finger(&fngr_pinky);
0x1D7E	0x4826    LDR	R0, [PC, #152]
0x1D80	0xF7FFFE34  BL	_init_finger+0
;Input Capture Complete 5ch.c, 190 :: 		init_finger(&fngr_thumb);
0x1D84	0x4826    LDR	R0, [PC, #152]
0x1D86	0xF7FFFE31  BL	_init_finger+0
;Input Capture Complete 5ch.c, 193 :: 		UART1_Write_Text("\n\n\rProgram Has Started!\n\r");
0x1D8A	0x4826    LDR	R0, [PC, #152]
0x1D8C	0xF7FFFE20  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 194 :: 		delay_ms(500);
0x1D90	0xF64367FE  MOVW	R7, #16126
0x1D94	0xF2C017AB  MOVT	R7, #427
L_main0:
0x1D98	0x1E7F    SUBS	R7, R7, #1
0x1D9A	0xD1FD    BNE	L_main0
0x1D9C	0xBF00    NOP
0x1D9E	0xBF00    NOP
0x1DA0	0xBF00    NOP
0x1DA2	0xBF00    NOP
0x1DA4	0xBF00    NOP
;Input Capture Complete 5ch.c, 197 :: 		init_timer11();                                                         // Initialize timer 11, used for sampling
0x1DA6	0xF7FFFDE3  BL	_init_timer11+0
;Input Capture Complete 5ch.c, 198 :: 		init_input_capture();                                                   // Initialize input capture channels
0x1DAA	0xF7FFFC1B  BL	_init_input_capture+0
;Input Capture Complete 5ch.c, 201 :: 		while(1) {
L_main2:
;Input Capture Complete 5ch.c, 203 :: 		if (poll_flag) {                                                     // Calculate finger state values (Set by timer 3)
0x1DAE	0x481E    LDR	R0, [PC, #120]
0x1DB0	0x8800    LDRH	R0, [R0, #0]
0x1DB2	0xB158    CBZ	R0, L_main4
;Input Capture Complete 5ch.c, 204 :: 		poll_flag = 0;                                                    // Clear flag
0x1DB4	0x2100    MOVS	R1, #0
0x1DB6	0x481C    LDR	R0, [PC, #112]
0x1DB8	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 205 :: 		calc_finger_state(&fngr_pointer);                                 // Call state calculation function for each finger - equivalent of sampling
0x1DBA	0x4811    LDR	R0, [PC, #68]
0x1DBC	0xF7FFFAF8  BL	_calc_finger_state+0
;Input Capture Complete 5ch.c, 206 :: 		calc_finger_state(&fngr_middle);
0x1DC0	0x4811    LDR	R0, [PC, #68]
0x1DC2	0xF7FFFAF5  BL	_calc_finger_state+0
;Input Capture Complete 5ch.c, 208 :: 		calc_finger_state(&fngr_pinky);
0x1DC6	0x4814    LDR	R0, [PC, #80]
0x1DC8	0xF7FFFAF2  BL	_calc_finger_state+0
;Input Capture Complete 5ch.c, 243 :: 		}
L_main4:
;Input Capture Complete 5ch.c, 245 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {  // Set number of polling events has occured => Print statistics to terminal
0x1DCC	0x4816    LDR	R0, [PC, #88]
0x1DCE	0x8800    LDRH	R0, [R0, #0]
0x1DD0	0xB188    CBZ	R0, L__main52
0x1DD2	0x4816    LDR	R0, [PC, #88]
0x1DD4	0x8801    LDRH	R1, [R0, #0]
0x1DD6	0x4816    LDR	R0, [PC, #88]
0x1DD8	0x8800    LDRH	R0, [R0, #0]
0x1DDA	0x4288    CMP	R0, R1
0x1DDC	0xD30B    BCC	L__main51
L__main50:
;Input Capture Complete 5ch.c, 247 :: 		print_finger_info(&fngr_pointer);                                 // Print statistics to terminal for each finger
0x1DDE	0x4808    LDR	R0, [PC, #32]
0x1DE0	0xF7FFFA74  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 248 :: 		print_finger_info(&fngr_middle);
0x1DE4	0x4808    LDR	R0, [PC, #32]
0x1DE6	0xF7FFFA71  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 250 :: 		print_finger_info(&fngr_pinky);
0x1DEA	0x480B    LDR	R0, [PC, #44]
0x1DEC	0xF7FFFA6E  BL	_print_finger_info+0
