;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/14/2016 4:06:05 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x12C90000  	4809
0x0008	0x16CD0000  	5837
0x000C	0x16CD0000  	5837
0x0010	0x16CD0000  	5837
0x0014	0x16CD0000  	5837
0x0018	0x16CD0000  	5837
0x001C	0x16CD0000  	5837
0x0020	0x16CD0000  	5837
0x0024	0x16CD0000  	5837
0x0028	0x16CD0000  	5837
0x002C	0x16CD0000  	5837
0x0030	0x16CD0000  	5837
0x0034	0x16CD0000  	5837
0x0038	0x16CD0000  	5837
0x003C	0x16CD0000  	5837
0x0040	0x16CD0000  	5837
0x0044	0x16CD0000  	5837
0x0048	0x16CD0000  	5837
0x004C	0x16CD0000  	5837
0x0050	0x16CD0000  	5837
0x0054	0x16CD0000  	5837
0x0058	0x16CD0000  	5837
0x005C	0x16CD0000  	5837
0x0060	0x16CD0000  	5837
0x0064	0x0FA50000  	4005
0x0068	0x16CD0000  	5837
0x006C	0x16CD0000  	5837
0x0070	0x16CD0000  	5837
0x0074	0x16CD0000  	5837
0x0078	0x16CD0000  	5837
0x007C	0x16CD0000  	5837
0x0080	0x16CD0000  	5837
0x0084	0x16CD0000  	5837
0x0088	0x16CD0000  	5837
0x008C	0x16CD0000  	5837
0x0090	0x16CD0000  	5837
0x0094	0x16CD0000  	5837
0x0098	0x16CD0000  	5837
0x009C	0x16CD0000  	5837
0x00A0	0x16CD0000  	5837
0x00A4	0x10390000  	4153
0x00A8	0x10B50000  	4277
0x00AC	0x16CD0000  	5837
0x00B0	0x12510000  	4689
0x00B4	0x10D90000  	4313
0x00B8	0x16CD0000  	5837
0x00BC	0x16CD0000  	5837
0x00C0	0x16CD0000  	5837
0x00C4	0x16CD0000  	5837
0x00C8	0x16CD0000  	5837
0x00CC	0x16CD0000  	5837
0x00D0	0x16CD0000  	5837
0x00D4	0x16CD0000  	5837
0x00D8	0x16CD0000  	5837
0x00DC	0x16CD0000  	5837
0x00E0	0x16CD0000  	5837
0x00E4	0x16CD0000  	5837
0x00E8	0x16CD0000  	5837
0x00EC	0x16CD0000  	5837
0x00F0	0x16CD0000  	5837
0x00F4	0x16CD0000  	5837
0x00F8	0x16CD0000  	5837
0x00FC	0x16CD0000  	5837
0x0100	0x16CD0000  	5837
0x0104	0x16CD0000  	5837
0x0108	0x16CD0000  	5837
0x010C	0x16CD0000  	5837
0x0110	0x16CD0000  	5837
0x0114	0x16CD0000  	5837
0x0118	0x16CD0000  	5837
0x011C	0x16CD0000  	5837
0x0120	0x16CD0000  	5837
0x0124	0x16CD0000  	5837
0x0128	0x16CD0000  	5837
0x012C	0x16CD0000  	5837
0x0130	0x16CD0000  	5837
0x0134	0x16CD0000  	5837
0x0138	0x16CD0000  	5837
0x013C	0x16CD0000  	5837
0x0140	0x16CD0000  	5837
0x0144	0x16CD0000  	5837
0x0148	0x16CD0000  	5837
0x014C	0x16CD0000  	5837
0x0150	0x16CD0000  	5837
0x0154	0x16CD0000  	5837
0x0158	0x16CD0000  	5837
0x015C	0x16CD0000  	5837
0x0160	0x16CD0000  	5837
0x0164	0x16CD0000  	5837
0x0168	0x16CD0000  	5837
0x016C	0x16CD0000  	5837
0x0170	0x16CD0000  	5837
0x0174	0x16CD0000  	5837
0x0178	0x16CD0000  	5837
0x017C	0x16CD0000  	5837
0x0180	0x16CD0000  	5837
0x0184	0x16CD0000  	5837
; end of ____SysVT
_main:
;Input Capture Complete 5ch.c, 145 :: 		void main() {
0x12C8	0xB081    SUB	SP, SP, #4
0x12CA	0xF000F827  BL	4892
0x12CE	0xF000F9E7  BL	5792
0x12D2	0xF000FAC3  BL	6236
0x12D6	0xF000F9D1  BL	5756
0x12DA	0xF000FA7F  BL	6108
;Input Capture Complete 5ch.c, 149 :: 		init_UART();                                                            // Configure and Initialize UART serial communications
0x12DE	0xF7FFFDAB  BL	_init_UART+0
;Input Capture Complete 5ch.c, 150 :: 		init_GPIO();                                                            // Configure MCU I/O
0x12E2	0xF7FFFDE9  BL	_init_GPIO+0
;Input Capture Complete 5ch.c, 151 :: 		init_pointer_PWM(0);                                                    // Set up PWM with 0% duty cycle
0x12E6	0x2000    MOVS	R0, #0
0x12E8	0xF7FFFDC2  BL	_init_pointer_PWM+0
;Input Capture Complete 5ch.c, 153 :: 		while(1)
L_main0:
;Input Capture Complete 5ch.c, 156 :: 		POINTER_DIRECTION = EXTEND;
0x12EC	0x2101    MOVS	R1, #1
0x12EE	0xB249    SXTB	R1, R1
0x12F0	0x4807    LDR	R0, [PC, #28]
0x12F2	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 157 :: 		if(GRAB_MODE_BUTTON == 1)  // pressing the button runs the motor
0x12F4	0x4907    LDR	R1, [PC, #28]
0x12F6	0x6808    LDR	R0, [R1, #0]
0x12F8	0xB120    CBZ	R0, L_main2
;Input Capture Complete 5ch.c, 158 :: 		move_pointer_finger(&fngr_pointer, 100);                                // Extend finger at 100% without position control - visually choose where it stops
0x12FA	0x2164    MOVS	R1, #100
0x12FC	0x4806    LDR	R0, [PC, #24]
0x12FE	0xF7FFFD5D  BL	_move_pointer_finger+0
0x1302	0xE003    B	L_main3
L_main2:
;Input Capture Complete 5ch.c, 160 :: 		move_pointer_finger(&fngr_pointer, 0);
0x1304	0x2100    MOVS	R1, #0
0x1306	0x4804    LDR	R0, [PC, #16]
0x1308	0xF7FFFD58  BL	_move_pointer_finger+0
L_main3:
;Input Capture Complete 5ch.c, 161 :: 		}
0x130C	0xE7EE    B	L_main0
;Input Capture Complete 5ch.c, 296 :: 		} // Main ends here
L_end_main:
L__main_end_loop:
0x130E	0xE7FE    B	L__main_end_loop
0x1310	0x02A84242  	GPIOE_ODR+0
0x1314	0x822C4241  	GPIOD_IDR+0
0x1318	0x00302000  	_fngr_pointer+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0E24	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0E26	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0E2A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0E2E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0E32	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0E34	0xB001    ADD	SP, SP, #4
0x0E36	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x0DE8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x0DEA	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x0DEE	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x0DF2	0xEBBD0F0A  CMP	SP, R10, LSL #0
