Configuration	ProjectPinoutsCubeMXFile
STM32CubeMX 	4.16.0
Date	09/27/2016
MCU	STM32F407VGTx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC1	IN1	ADC1_IN1	PA1
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
TIM3	Input Capture direct mode	TIM3_CH1	PA6
TIM4	Internal Clock	TIM4_VS_ClockSourceINT	VP_TIM4_VS_ClockSourceINT
TIM4	Input Capture direct mode	TIM4_CH1	PD12
TIM5	Input Capture direct mode	TIM5_CH1	PA0-WKUP
TIM8	Internal Clock	TIM8_VS_ClockSourceINT	VP_TIM8_VS_ClockSourceINT



Pin Nb	PINs	FUNCTIONs	LABELs
23	PA0-WKUP	TIM5_CH1	
24	PA1	ADC1_IN1	
30	PA5*	TIM2_CH1	
31	PA6	TIM3_CH1	
59	PD12	TIM4_CH1	
