;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/21/2016 3:15:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x17CD0000  	6093
0x0008	0x177D0000  	6013
0x000C	0x177D0000  	6013
0x0010	0x177D0000  	6013
0x0014	0x177D0000  	6013
0x0018	0x177D0000  	6013
0x001C	0x177D0000  	6013
0x0020	0x177D0000  	6013
0x0024	0x177D0000  	6013
0x0028	0x177D0000  	6013
0x002C	0x177D0000  	6013
0x0030	0x177D0000  	6013
0x0034	0x177D0000  	6013
0x0038	0x177D0000  	6013
0x003C	0x177D0000  	6013
0x0040	0x177D0000  	6013
0x0044	0x177D0000  	6013
0x0048	0x177D0000  	6013
0x004C	0x177D0000  	6013
0x0050	0x177D0000  	6013
0x0054	0x177D0000  	6013
0x0058	0x177D0000  	6013
0x005C	0x177D0000  	6013
0x0060	0x177D0000  	6013
0x0064	0x177D0000  	6013
0x0068	0x177D0000  	6013
0x006C	0x177D0000  	6013
0x0070	0x177D0000  	6013
0x0074	0x177D0000  	6013
0x0078	0x177D0000  	6013
0x007C	0x177D0000  	6013
0x0080	0x177D0000  	6013
0x0084	0x177D0000  	6013
0x0088	0x177D0000  	6013
0x008C	0x177D0000  	6013
0x0090	0x177D0000  	6013
0x0094	0x177D0000  	6013
0x0098	0x177D0000  	6013
0x009C	0x177D0000  	6013
0x00A0	0x177D0000  	6013
0x00A4	0x177D0000  	6013
0x00A8	0x177D0000  	6013
0x00AC	0x177D0000  	6013
0x00B0	0x177D0000  	6013
0x00B4	0x177D0000  	6013
0x00B8	0x17850000  	6021
0x00BC	0x177D0000  	6013
0x00C0	0x177D0000  	6013
0x00C4	0x177D0000  	6013
0x00C8	0x177D0000  	6013
0x00CC	0x177D0000  	6013
0x00D0	0x177D0000  	6013
0x00D4	0x177D0000  	6013
0x00D8	0x177D0000  	6013
0x00DC	0x177D0000  	6013
0x00E0	0x177D0000  	6013
0x00E4	0x177D0000  	6013
0x00E8	0x177D0000  	6013
0x00EC	0x177D0000  	6013
0x00F0	0x177D0000  	6013
0x00F4	0x177D0000  	6013
0x00F8	0x177D0000  	6013
0x00FC	0x177D0000  	6013
0x0100	0x177D0000  	6013
0x0104	0x177D0000  	6013
0x0108	0x177D0000  	6013
0x010C	0x177D0000  	6013
0x0110	0x177D0000  	6013
0x0114	0x177D0000  	6013
0x0118	0x177D0000  	6013
0x011C	0x177D0000  	6013
0x0120	0x177D0000  	6013
0x0124	0x177D0000  	6013
0x0128	0x177D0000  	6013
0x012C	0x177D0000  	6013
0x0130	0x177D0000  	6013
0x0134	0x177D0000  	6013
0x0138	0x177D0000  	6013
0x013C	0x177D0000  	6013
0x0140	0x177D0000  	6013
0x0144	0x177D0000  	6013
0x0148	0x177D0000  	6013
0x014C	0x177D0000  	6013
0x0150	0x177D0000  	6013
0x0154	0x177D0000  	6013
0x0158	0x177D0000  	6013
0x015C	0x177D0000  	6013
0x0160	0x177D0000  	6013
0x0164	0x177D0000  	6013
0x0168	0x177D0000  	6013
0x016C	0x177D0000  	6013
0x0170	0x177D0000  	6013
0x0174	0x177D0000  	6013
0x0178	0x177D0000  	6013
0x017C	0x177D0000  	6013
0x0180	0x177D0000  	6013
0x0184	0x177D0000  	6013
; end of ____SysVT
_main:
;main.c, 47 :: 		void main()
0x17CC	0xF000F8EE  BL	6572
0x17D0	0xF7FFFFE6  BL	6048
0x17D4	0xF000FBB0  BL	7992
0x17D8	0xF000FA98  BL	7436
0x17DC	0xF000FB6C  BL	7864
;main.c, 49 :: 		srand(50);
0x17E0	0x2032    MOVS	R0, #50
0x17E2	0xF7FFFF9F  BL	_srand+0
;main.c, 52 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_14);
0x17E6	0xF2440100  MOVW	R1, #16384
0x17EA	0x485E    LDR	R0, [PC, #376]
0x17EC	0xF7FFFEF8  BL	_GPIO_Digital_Output+0
;main.c, 53 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_0);
0x17F0	0xF2400101  MOVW	R1, #1
0x17F4	0x485C    LDR	R0, [PC, #368]
0x17F6	0xF7FFFEF3  BL	_GPIO_Digital_Output+0
;main.c, 54 :: 		motorDirection = CONTRACT;
0x17FA	0x2101    MOVS	R1, #1
0x17FC	0xB249    SXTB	R1, R1
0x17FE	0x485B    LDR	R0, [PC, #364]
0x1800	0x6001    STR	R1, [R0, #0]
;main.c, 55 :: 		motorEnable = 0;        // enabled initially
0x1802	0x2100    MOVS	R1, #0
0x1804	0xB249    SXTB	R1, R1
0x1806	0x485A    LDR	R0, [PC, #360]
0x1808	0x6001    STR	R1, [R0, #0]
;main.c, 58 :: 		Timer4_init();
0x180A	0xF7FFFDE5  BL	_Timer4_init+0
;main.c, 61 :: 		PWM_PERIOD = PWM_TIM1_Init(1000);
0x180E	0xF24030E8  MOVW	R0, #1000
0x1812	0xF7FFFE0D  BL	_PWM_TIM1_Init+0
0x1816	0x4957    LDR	R1, [PC, #348]
0x1818	0x8008    STRH	R0, [R1, #0]
;main.c, 62 :: 		PWM_TIM1_Set_Duty(30*(PWM_PERIOD/100), _PWM_NON_INVERTED, _PWM_CHANNEL1);  // Set current duty for PWM_TIM4
0x181A	0x2164    MOVS	R1, #100
0x181C	0xFBB0F1F1  UDIV	R1, R0, R1
0x1820	0xB289    UXTH	R1, R1
0x1822	0x201E    MOVS	R0, #30
