;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/18/2016 10:25:34 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x15250000  	5413
0x0008	0x1B250000  	6949
0x000C	0x1B250000  	6949
0x0010	0x1B250000  	6949
0x0014	0x1B250000  	6949
0x0018	0x1B250000  	6949
0x001C	0x1B250000  	6949
0x0020	0x1B250000  	6949
0x0024	0x1B250000  	6949
0x0028	0x1B250000  	6949
0x002C	0x1B250000  	6949
0x0030	0x1B250000  	6949
0x0034	0x1B250000  	6949
0x0038	0x1B250000  	6949
0x003C	0x1B250000  	6949
0x0040	0x1B250000  	6949
0x0044	0x1B250000  	6949
0x0048	0x1B250000  	6949
0x004C	0x1B250000  	6949
0x0050	0x1B250000  	6949
0x0054	0x1B250000  	6949
0x0058	0x1B250000  	6949
0x005C	0x1B250000  	6949
0x0060	0x1B250000  	6949
0x0064	0x1B250000  	6949
0x0068	0x1B250000  	6949
0x006C	0x1B250000  	6949
0x0070	0x1B250000  	6949
0x0074	0x1B250000  	6949
0x0078	0x1B250000  	6949
0x007C	0x1B250000  	6949
0x0080	0x1B250000  	6949
0x0084	0x1B250000  	6949
0x0088	0x1B250000  	6949
0x008C	0x1B250000  	6949
0x0090	0x1B250000  	6949
0x0094	0x1B250000  	6949
0x0098	0x1B250000  	6949
0x009C	0x1B250000  	6949
0x00A0	0x1B250000  	6949
0x00A4	0x1B250000  	6949
0x00A8	0x1B250000  	6949
0x00AC	0x1B250000  	6949
0x00B0	0x14AD0000  	5293
0x00B4	0x145D0000  	5213
0x00B8	0x1B250000  	6949
0x00BC	0x1B250000  	6949
0x00C0	0x1B250000  	6949
0x00C4	0x1B250000  	6949
0x00C8	0x1B250000  	6949
0x00CC	0x1B250000  	6949
0x00D0	0x1B250000  	6949
0x00D4	0x1B250000  	6949
0x00D8	0x1B250000  	6949
0x00DC	0x1B250000  	6949
0x00E0	0x150D0000  	5389
0x00E4	0x1B250000  	6949
0x00E8	0x1B250000  	6949
0x00EC	0x1B250000  	6949
0x00F0	0x1B250000  	6949
0x00F4	0x1B250000  	6949
0x00F8	0x1B250000  	6949
0x00FC	0x1B250000  	6949
0x0100	0x1B250000  	6949
0x0104	0x1B250000  	6949
0x0108	0x1B250000  	6949
0x010C	0x1B250000  	6949
0x0110	0x1B250000  	6949
0x0114	0x1B250000  	6949
0x0118	0x1B250000  	6949
0x011C	0x1B250000  	6949
0x0120	0x1B250000  	6949
0x0124	0x1B250000  	6949
0x0128	0x1B250000  	6949
0x012C	0x1B250000  	6949
0x0130	0x1B250000  	6949
0x0134	0x1B250000  	6949
0x0138	0x1B250000  	6949
0x013C	0x1B250000  	6949
0x0140	0x1B250000  	6949
0x0144	0x1B250000  	6949
0x0148	0x1B250000  	6949
0x014C	0x1B250000  	6949
0x0150	0x1B250000  	6949
0x0154	0x1B250000  	6949
0x0158	0x1B250000  	6949
0x015C	0x1B250000  	6949
0x0160	0x1B250000  	6949
0x0164	0x1B250000  	6949
0x0168	0x1B250000  	6949
0x016C	0x1B250000  	6949
0x0170	0x1B250000  	6949
0x0174	0x1B250000  	6949
0x0178	0x1B250000  	6949
0x017C	0x1B250000  	6949
0x0180	0x1B250000  	6949
0x0184	0x1B250000  	6949
; end of ____SysVT
_main:
;input_capture_demo.c, 78 :: 		void main() {
0x1524	0xB085    SUB	SP, SP, #20
0x1526	0xF000F94D  BL	6084
0x152A	0xF7FFFFA9  BL	5248
0x152E	0xF000FC81  BL	7732
0x1532	0xF000FAFB  BL	6956
0x1536	0xF000FC2F  BL	7576
;input_capture_demo.c, 81 :: 		init_hardware();                                                           // Initialize GPIO hardware
0x153A	0xF7FFFE61  BL	_init_hardware+0
;input_capture_demo.c, 82 :: 		init_timer3();
0x153E	0xF7FFFE79  BL	_init_timer3+0
;input_capture_demo.c, 83 :: 		init_tim2_input_capture();                                                 // Initialize input capture
0x1542	0xF7FFFEF9  BL	_init_tim2_input_capture+0
;input_capture_demo.c, 84 :: 		init_serial_comm();                                                        // Initialize UART1 (Wired)
0x1546	0xF7FFFF73  BL	_init_serial_comm+0
;input_capture_demo.c, 87 :: 		strncpy(testOutput, "\rProgram Has Started\n\r", STR_MAX);
0x154A	0x4876    LDR	R0, [PC, #472]
0x154C	0x220F    MOVS	R2, #15
0x154E	0xB212    SXTH	R2, R2
0x1550	0x4601    MOV	R1, R0
0x1552	0x4875    LDR	R0, [PC, #468]
0x1554	0xF7FFFEC2  BL	_strncpy+0
;input_capture_demo.c, 88 :: 		UART1_Write_Text(testOutput);
0x1558	0x4873    LDR	R0, [PC, #460]
0x155A	0xF7FFFEDF  BL	_UART1_Write_Text+0
;input_capture_demo.c, 91 :: 		while(1) {
L_main0:
;input_capture_demo.c, 92 :: 		if (poll_flag && print_counter >= 15) {
0x155E	0x4873    LDR	R0, [PC, #460]
0x1560	0x8800    LDRH	R0, [R0, #0]
0x1562	0x2800    CMP	R0, #0
0x1564	0xF00080CC  BEQ	L__main16
0x1568	0x4871    LDR	R0, [PC, #452]
0x156A	0x8800    LDRH	R0, [R0, #0]
0x156C	0x280F    CMP	R0, #15
0x156E	0xF0C080C7  BCC	L__main15
L__main14:
;input_capture_demo.c, 93 :: 		poll_flag = 0;                                                       // Clear state entry flag
0x1572	0x2100    MOVS	R1, #0
0x1574	0x486D    LDR	R0, [PC, #436]
0x1576	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 97 :: 		tim_overflow_ticks = (unsigned long) overflowCountTemp * (tim_arr);            // 3 is an adjustment factor for accurate reading.
0x1578	0x486E    LDR	R0, [PC, #440]
0x157A	0x8801    LDRH	R1, [R0, #0]
0x157C	0x486E    LDR	R0, [PC, #440]
0x157E	0x6800    LDR	R0, [R0, #0]
0x1580	0xFB01F200  MUL	R2, R1, R0
0x1584	0x486D    LDR	R0, [PC, #436]
0x1586	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 98 :: 		tim_ticks_total = (unsigned long) (old_tim_ticks_remain) - (tim_ticks_remain) + tim_overflow_ticks;
0x1588	0x486D    LDR	R0, [PC, #436]
0x158A	0x6801    LDR	R1, [R0, #0]
0x158C	0x486D    LDR	R0, [PC, #436]
0x158E	0x6800    LDR	R0, [R0, #0]
0x1590	0x1A40    SUB	R0, R0, R1
0x1592	0x1882    ADDS	R2, R0, R2
0x1594	0x486C    LDR	R0, [PC, #432]
0x1596	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 99 :: 		input_sig_period = (long double) tim_ticks_total * timer_period_ms;
0x1598	0x4610    MOV	R0, R2
0x159A	0xF7FFFA27  BL	__UnsignedIntegralToLongDouble+0
0x159E	0x4A6B    LDR	R2, [PC, #428]
0x15A0	0x9204    STR	R2, [SP, #16]
0x15A2	0xED120B00  VLDR.64	D0, [R2, #0]
0x15A6	0xEE102A10  VMOV	R2, S0
0x15AA	0xEE103A90  VMOV	R3, S1
