;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/23/2016 4:03:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x17090000  	5897
0x0008	0x189D0000  	6301
0x000C	0x189D0000  	6301
0x0010	0x189D0000  	6301
0x0014	0x189D0000  	6301
0x0018	0x189D0000  	6301
0x001C	0x189D0000  	6301
0x0020	0x189D0000  	6301
0x0024	0x189D0000  	6301
0x0028	0x189D0000  	6301
0x002C	0x189D0000  	6301
0x0030	0x189D0000  	6301
0x0034	0x189D0000  	6301
0x0038	0x189D0000  	6301
0x003C	0x189D0000  	6301
0x0040	0x189D0000  	6301
0x0044	0x189D0000  	6301
0x0048	0x189D0000  	6301
0x004C	0x189D0000  	6301
0x0050	0x189D0000  	6301
0x0054	0x189D0000  	6301
0x0058	0x189D0000  	6301
0x005C	0x189D0000  	6301
0x0060	0x189D0000  	6301
0x0064	0x189D0000  	6301
0x0068	0x189D0000  	6301
0x006C	0x189D0000  	6301
0x0070	0x189D0000  	6301
0x0074	0x189D0000  	6301
0x0078	0x189D0000  	6301
0x007C	0x189D0000  	6301
0x0080	0x189D0000  	6301
0x0084	0x189D0000  	6301
0x0088	0x130D0000  	4877
0x008C	0x189D0000  	6301
0x0090	0x189D0000  	6301
0x0094	0x189D0000  	6301
0x0098	0x189D0000  	6301
0x009C	0x189D0000  	6301
0x00A0	0x189D0000  	6301
0x00A4	0x189D0000  	6301
0x00A8	0x189D0000  	6301
0x00AC	0x189D0000  	6301
0x00B0	0x189D0000  	6301
0x00B4	0x12A90000  	4777
0x00B8	0x13890000  	5001
0x00BC	0x189D0000  	6301
0x00C0	0x189D0000  	6301
0x00C4	0x189D0000  	6301
0x00C8	0x189D0000  	6301
0x00CC	0x189D0000  	6301
0x00D0	0x189D0000  	6301
0x00D4	0x189D0000  	6301
0x00D8	0x189D0000  	6301
0x00DC	0x189D0000  	6301
0x00E0	0x189D0000  	6301
0x00E4	0x189D0000  	6301
0x00E8	0x189D0000  	6301
0x00EC	0x189D0000  	6301
0x00F0	0x189D0000  	6301
0x00F4	0x189D0000  	6301
0x00F8	0x189D0000  	6301
0x00FC	0x189D0000  	6301
0x0100	0x189D0000  	6301
0x0104	0x189D0000  	6301
0x0108	0x189D0000  	6301
0x010C	0x189D0000  	6301
0x0110	0x189D0000  	6301
0x0114	0x189D0000  	6301
0x0118	0x189D0000  	6301
0x011C	0x189D0000  	6301
0x0120	0x189D0000  	6301
0x0124	0x189D0000  	6301
0x0128	0x189D0000  	6301
0x012C	0x189D0000  	6301
0x0130	0x189D0000  	6301
0x0134	0x189D0000  	6301
0x0138	0x189D0000  	6301
0x013C	0x189D0000  	6301
0x0140	0x189D0000  	6301
0x0144	0x189D0000  	6301
0x0148	0x189D0000  	6301
0x014C	0x189D0000  	6301
0x0150	0x189D0000  	6301
0x0154	0x189D0000  	6301
0x0158	0x189D0000  	6301
0x015C	0x189D0000  	6301
0x0160	0x189D0000  	6301
0x0164	0x189D0000  	6301
0x0168	0x189D0000  	6301
0x016C	0x189D0000  	6301
0x0170	0x189D0000  	6301
0x0174	0x189D0000  	6301
0x0178	0x189D0000  	6301
0x017C	0x189D0000  	6301
0x0180	0x189D0000  	6301
0x0184	0x189D0000  	6301
; end of ____SysVT
_main:
;AWD.c, 36 :: 		void main() {
0x1708	0xF7FFFE4C  BL	5028
0x170C	0xF7FFFDE8  BL	4832
0x1710	0xF000F9A2  BL	6744
0x1714	0xF000F8C6  BL	6308
0x1718	0xF000F95E  BL	6616
;AWD.c, 37 :: 		motor_1_init();                // Initialize hardware for motor 1
0x171C	0xF7FFFD10  BL	_motor_1_init+0
;AWD.c, 38 :: 		motor_1_pwm_init();            // Initialize PWM for motor 1
0x1720	0xF7FFFCF4  BL	_motor_1_pwm_init+0
;AWD.c, 39 :: 		InitTimer3();                  // Timer3 init
0x1724	0xF7FFFCCA  BL	_InitTimer3+0
;AWD.c, 41 :: 		UART1_Init(115200);
0x1728	0xF44F30E1  MOV	R0, #115200
0x172C	0xF7FFFD22  BL	_UART1_Init+0
;AWD.c, 42 :: 		delay_ms(100);
0x1730	0xF24727FE  MOVW	R7, #29438
0x1734	0xF2C00755  MOVT	R7, #85
L_main0:
0x1738	0x1E7F    SUBS	R7, R7, #1
0x173A	0xD1FD    BNE	L_main0
0x173C	0xBF00    NOP
0x173E	0xBF00    NOP
0x1740	0xBF00    NOP
0x1742	0xBF00    NOP
0x1744	0xBF00    NOP
;AWD.c, 43 :: 		UART1_Write_Text("Started \n");
0x1746	0x4840    LDR	R0, [PC, #256]
0x1748	0xF7FFFD96  BL	_UART1_Write_Text+0
;AWD.c, 46 :: 		Timer4_init();
0x174C	0xF7FFFD68  BL	_Timer4_init+0
;AWD.c, 49 :: 		GPIO_Config(&GPIOC_BASE, _GPIO_PINMASK_13, (_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_SPEED_MAX | _GPIO_CFG_OTYPE_PP)); //LED PC13 for interrupt (output)
0x1750	0x4A3E    LDR	R2, [PC, #248]
0x1752	0xF2420100  MOVW	R1, #8192
